task_duration,num_files_changed,lines_of_code,num_dependencies,team_experience_level,num_bugs_reported,complexity_score,priority_score,workload_index,change_risk,system_load,communication_load,diagnosis
2.15768077758442,36,989,6,1.3542038973115917,16,0.819801134451082,11.491843778997701,9.122535530822475,0.9324325029207889,98.4468844195378,1.758740923768769,malignant
1.7360207838458668,25,974,9,3.359939921484527,15,0.490682527167403,29.869599169376315,7.63363173684716,0.7277374234690781,83.87966348355666,0.09966415273378049,malignant
2.245740155034308,15,1124,1,1.516865999661722,24,0.6643786306978865,71.64494174054047,9.403075452021794,0.3722651507940319,55.20767097302669,3.139374508363791,benign
4.594408390925201,12,622,2,4.467800131099894,10,0.6675620646249631,50.599081600827276,0.935426657993772,0.26971522349213073,33.69514645913885,5.6069128039503475,benign
4.818761749728927,7,1326,13,3.6913054248235437,2,0.8148565854404248,30.95612752723651,5.978521539485343,0.010635111195440916,30.290673357859255,3.066678685829709,benign
6.059965408578151,36,1064,15,4.768224596132247,14,0.3881563178675417,0.711610518928163,5.7639859013973815,0.8537698882392424,54.363148347637576,4.7911376221408295,benign
2.1001919466925454,24,1194,12,1.5835434276737632,18,0.28992354364234973,70.00352421337604,2.3943976047859303,0.9298743485100327,77.42839226071962,0.2860912805458915,benign
2.812595512432338,6,1785,3,2.8147374317907485,4,0.5049206977614098,95.61659714096157,6.363197808696798,0.5992104977932208,91.33835228647719,5.406084474308369,benign
8.304799134556195,48,1641,18,3.1742524958998506,25,0.9592993941790263,5.417109301537703,2.0649488780981717,0.0067877540334241315,43.554539265711114,5.472466017655955,benign
5.211888166510745,41,858,17,1.4333521203657567,11,0.20402827149063524,14.115345547140002,7.451846161939076,0.9200595755494513,65.20445566307119,7.6069310856996095,malignant
8.271443885352491,45,948,6,3.7076227677484663,7,0.5684949088814538,27.396208896566986,1.038796128623789,0.9818790684472173,41.58241790781626,8.744153954319644,benign
1.0668374069015174,31,1824,13,3.265742459686166,12,0.9869477546816812,52.909081924779755,7.862045853735418,0.3407790055389808,46.28920115830575,2.703892784035099,benign
5.964334533841649,21,1017,12,2.392168235550047,19,0.5550597755664167,37.80602786953041,0.4869844394445044,0.7667743213455979,24.904157464338773,9.695331391617458,malignant
9.387389332690104,11,1974,15,2.651669530413857,14,0.9515193026789759,62.46332450091694,3.700468754224527,0.06523163430732393,81.19225680194448,1.7704375064956546,malignant
6.239579132312831,16,50,17,4.184915670416018,8,0.8300681787210035,39.40133402040434,0.8081671949790126,0.7619768477347134,72.01883477566818,4.778966129509254,benign
2.8548615470074674,14,1262,19,2.42565289122788,29,0.9533009834261061,99.05648986352293,9.807390479152385,0.8736437150563914,67.68198927068924,7.803496805113142,benign
7.459818060516018,25,1796,12,4.890532580458718,16,0.5183306463720805,77.34293578008672,2.681114088479312,0.2827324307545027,65.25963392087668,8.737838998746374,malignant
4.410872647290259,14,898,7,4.672738534209763,24,0.3970028065177179,99.22823684823764,4.730273981180249,0.21882325446186457,74.14630396094466,1.082830588606466,benign
7.015455525335138,38,1626,3,1.3123444671619655,13,0.5144230835076339,23.65601496687403,1.1319831871971764,0.33526149072038414,89.10311542094963,0.4165747963572408,benign
1.2638775060439413,18,1657,5,4.409667305586199,28,0.5530529395394038,74.54064717602378,4.543817175072833,0.5595360063381754,88.6450182702633,9.252881300669152,benign
6.723103234162205,14,1563,17,3.695115737914072,0,0.2744624782809204,24.890463720008793,6.429219448123949,0.3468773999747842,83.07729630451371,6.519447501915247,benign
1.289781414441316,24,1943,16,1.2212779879421474,5,0.6309678041627313,44.23383701476252,6.1476899983291755,0.46427124017364296,91.5528766503554,8.356135046986774,benign
7.703025896275894,8,1029,19,4.821464547271336,19,0.8463999692012039,10.574775795125868,4.720258449766057,0.6658261297210708,17.213837736931637,7.467441907538664,benign
5.256217020146096,45,1945,12,4.333947921601148,14,0.875531717327697,25.83858832400705,7.284901229174051,0.22873159813264354,97.72307197793161,7.25742444705897,malignant
2.0957891992574833,25,134,1,4.330735853025826,3,0.8686150668510519,10.46460794142121,4.419843527340948,0.716639777543625,22.222318982345957,4.221404816997966,benign
5.883723332096554,34,1313,7,4.662579968446032,18,0.7424500632258897,45.08239902671073,3.368568860939627,0.9107465798741441,40.33848467676244,7.049426007682,malignant
1.6009699890250424,45,1520,1,4.684337204088518,14,0.2833533055911521,96.68064266640695,8.97804793420636,0.6035612402979474,93.09272295581214,1.2408831667615494,benign
6.880283842177366,44,1740,14,1.8763181258576642,0,0.17541690155075074,68.56057144527871,4.720329814788443,0.5701205686008083,13.685283101333013,3.8848664297995428,benign
9.96477694631043,28,918,4,4.749450438205502,14,0.6894592963762867,60.8327582903897,0.297038213122347,0.044107367923772234,62.30615769654165,7.351240744383988,benign
7.9245760336656605,24,1840,15,1.1917205175364836,19,0.3727760101817206,13.76873338324337,5.179660411050787,0.4577101872831232,85.04026402134595,4.248387397048062,malignant
6.163967022929421,18,1054,15,4.525729221749913,0,0.5839818175134668,5.2384243349808735,0.7052240104794782,0.9245620489611026,78.81501673248525,9.857245189982288,benign
1.9237173328971626,34,582,13,2.8268500896705424,17,0.2498694603261974,99.67233890532728,9.153101779157565,0.18939598103882205,62.98795429659805,9.246924977406284,benign
7.298506672956233,42,1948,9,4.32467099346566,28,0.20069204377348104,54.38309086274708,3.268152098413193,0.9864546064572763,0.2823909698209226,2.770342583437836,malignant
6.95051080595138,3,1753,9,2.092165194175857,6,0.9270444993396291,48.1911132071813,1.9522075675356587,0.9145422927609469,31.58847273732932,8.822248592017626,malignant
1.4418741756049869,12,1317,13,4.01945220856965,9,0.6913427802277803,90.20037755288645,3.130625178087775,0.9335688625933108,42.14316552202069,8.242514718170053,benign
8.130693716601316,36,1102,13,4.218799623404957,2,0.7250974445508397,5.164523701660173,9.513020751388858,0.19232270928744943,34.4338922976428,4.703071038271061,benign
5.668449318014546,5,401,2,1.3237494863349326,1,0.1183936898026367,18.66673175751953,3.6446375806011644,0.8946101890834517,9.061159418639376,4.200610152440176,benign
4.832809247799272,19,1432,19,4.657657843010568,24,0.4225886461477003,76.4873264079569,1.3003997199817574,0.7085514813844355,54.33313531685946,2.3539178565534193,benign
8.09368456241319,12,1535,14,4.269002389890222,27,0.6011584180054291,29.574700647080277,3.66129298461376,0.6673748204849063,29.99815848341465,6.011456744846184,benign
4.7041230088795345,27,210,19,3.3818481192740384,20,0.16204173064026478,19.453335191618358,0.4523045943790205,0.46391212353066513,13.349063229913515,5.847937428382267,malignant
5.329236479546382,17,1947,17,3.831717599802039,15,0.2487307914482342,78.67064858209362,6.719135922726033,0.08050768715900614,90.40486687862693,3.327112394341184,malignant
2.634659584064422,43,541,5,2.3832811330067445,26,0.7571996041223943,94.47172123787033,3.4771061072397758,0.3916491227846224,18.12132224702173,6.326437957920109,malignant
3.891870095557858,28,237,0,2.882241450674943,26,0.3740040161518684,36.59105203104963,2.75490940124575,0.1371554110361548,82.47261230877076,6.6265141782508605,benign
8.609796969063119,40,1718,11,1.589451335871765,20,0.2643538398653859,38.31642682757869,1.9782337652683202,0.531939126325749,74.77506486895284,5.031701225450201,malignant
2.682133740340438,22,1092,6,2.9996291435564713,14,0.14370867885302746,67.86196948147227,2.8339703800701734,0.06824688942744228,89.08193931795108,8.825120659749647,benign
4.755619548130097,10,757,3,4.131285384574518,3,0.1630744456300681,29.0227548959626,2.8537737019153697,0.49487443118507857,45.298088800755856,7.888324502262112,malignant
9.901310566557695,41,1699,19,3.2335856738128386,26,0.41691980604167345,60.61906281415808,5.038242171595724,0.251696008340337,7.7922844332203205,0.6580262038028506,benign
3.129398305349674,6,1995,16,1.5339375839598968,3,0.11168455309880207,53.490324409610935,0.73799379638254,0.3879958744456483,3.496410925869642,4.617250577881855,malignant
9.25149099644946,17,943,2,4.318207967612393,29,0.724461980339903,50.39921394076378,1.6509497097875447,0.133860463381417,37.540462400317324,2.1175598251973096,benign
9.265577210250697,12,1935,15,3.951947070113723,10,0.9897020169987549,77.94175417210172,7.045460935809608,0.3490218958841773,66.54385905343187,5.445820847140585,benign
1.8216670798288164,6,12,14,1.1494199014439346,11,0.1780661891711116,54.27045370666001,6.904006658915508,0.7456289533689234,95.20879458783239,2.1305029925683137,benign
5.172874523969644,43,926,1,4.219526724458482,24,0.7095604476546652,34.005201077582704,4.451023554649448,0.17130577156182236,2.7859366745634384,8.910545559323333,benign
5.519947017905084,22,1504,4,4.460977941238788,18,0.37516154226172904,53.96404336048758,5.5737370534496815,0.10096268347351911,97.08519169326324,0.5229241942212437,benign
3.8230205504691472,16,1635,2,3.049518253770387,25,0.550915725280772,86.2596285628579,9.422958430617692,0.8452740620354791,13.811907131612788,8.325343132417162,malignant
1.4260558351396329,4,826,11,2.5143752493058327,29,0.51360107059119,77.29215101151786,1.8118878602943178,0.4013556175028742,0.7275934087605296,4.103787013894439,malignant
3.1751707352085803,25,515,15,1.333916367252845,2,0.9192351560252617,87.23665781534544,7.588223703300389,0.6620669985703126,67.69851710687144,6.063654346112507,benign
1.8597667739982482,33,799,11,4.3131039132309645,27,0.5827686385003095,20.044523919275072,7.122104366226911,0.06623523038669099,28.620069134401305,2.602679150854744,malignant
3.144249151411706,1,93,12,1.0146354562579023,29,0.15176073035034326,95.56831799080966,1.0505730337492991,0.04283436892751313,56.944987194443044,6.027934107244243,malignant
8.270119776611406,15,438,18,2.3739467837043473,12,0.22022234809219,8.839652499464679,8.0254069793924,0.7272868351223497,78.54448857560259,1.8551519486169599,benign
9.054804590974104,17,1319,11,2.310940826378339,20,0.3185698154514336,31.33137648699528,6.821253502908439,0.16897108052790266,42.08331870888286,8.06804516980408,malignant
1.389006028716821,43,1449,11,4.648049313749189,11,0.32738004150542255,81.79721324692787,8.181871085539123,0.08004542418046079,52.821451374360706,5.964382479783219,benign
3.717521526364471,19,377,15,2.7971642714980782,24,0.2729646318559533,57.840230045412156,0.535150098020204,0.840302953988078,28.85921515842922,6.486407194208894,benign
9.825239787348588,19,779,17,4.554630153615826,5,0.7374300490301002,63.19881496334051,5.723419670678556,0.9477775726023546,96.99827331050126,2.6467275316036365,malignant
5.855543402983618,20,953,9,1.3571809388557798,9,0.7025319073397442,92.30767953867795,4.231288614704603,0.09867845820872112,57.369270225286286,1.6781895492950027,benign
6.636784255388706,1,369,2,4.384315269913181,2,0.6518061596076702,33.38071756628389,8.822147404195324,0.8946035705884974,39.641880953703875,0.36900285511101805,benign
1.0499086756621407,23,1840,8,3.449513418374669,6,0.5339989684626661,58.46975166447995,5.846780030188652,0.471314104105209,21.53190900837908,1.6673618199017959,benign
5.364184990983033,16,1903,16,3.151676327918383,18,0.3274149078175055,34.630576420372506,4.179200739785355,0.8837606739665087,3.4725833726651834,3.6598324029892204,malignant
9.894956811601487,24,1319,1,2.223823318833069,19,0.27499467345250483,90.21785363274985,9.914841620969854,0.8334140493371631,55.15369521115653,9.083533775861872,benign
4.376669747345183,20,1705,4,2.961477108543575,15,0.49812765785113056,41.480430584602324,2.9712036415118015,0.30369850976052915,44.70564775893369,7.8283706454746245,malignant
1.873343427749751,15,804,10,2.093817925510628,23,0.980219166178373,50.27695794502422,8.471995998800022,0.959049939754835,59.852252100046535,2.240019751170992,benign
5.157178854116036,24,533,4,2.8232718273283646,6,0.8844431377806691,87.39970466715495,7.65847376395901,0.4000458225572534,67.78716619581591,0.20531869438875083,malignant
9.667040193930324,37,1975,1,4.075267767147642,22,0.6647401922569925,78.75510860693998,3.1393136905350874,0.9419984510529877,80.84024963832456,2.344436523300887,benign
4.076475522085148,41,480,17,3.5019619230192234,2,0.7272485932200677,2.627697329894285,6.375073712727602,0.251008431571058,28.94512157400819,9.017869230139793,benign
8.190304598935118,33,1880,4,3.7221377859625986,7,0.21726895247406788,7.764558938778476,9.61209797422811,0.48253275112213967,23.299872315986782,3.2464811060987886,benign
8.189616980917556,32,1221,9,4.568867041842525,21,0.9754429905307889,9.696449393147066,4.500784150566616,0.7242019977248334,82.0492562263672,5.629894058751663,malignant
2.87423467065043,31,1644,6,1.2117573908515396,27,0.2021253846511868,57.84216197795452,9.106485410145043,0.5973541718617469,24.38684280809449,4.768939879659861,benign
4.990309316210906,15,1522,12,1.795772150444039,27,0.24381341064669745,29.725166444753892,1.793779616769905,0.667431428178118,84.91525197721828,5.3830965639570945,benign
7.440411476388744,1,315,1,3.896775761929249,13,0.28812046354015997,11.652443934687206,2.2832489245058616,0.09318200842863189,31.727566054452417,8.942345965718733,benign
4.69467806872535,49,1268,7,2.6329428414913485,7,0.8728224735304428,59.24893625566897,6.621362789609141,0.06113815749991036,63.12967884092738,3.2022659167299308,benign
2.71906259833379,12,972,2,3.6008529849349045,3,0.3145690879579024,34.60111141851399,7.913389058068651,0.6280909372112784,23.731828023126333,5.5559285631602595,benign
9.707448761257766,35,1880,9,4.591060448308536,6,0.9345577828244218,78.22414690329434,1.551271477456131,0.5097872056481852,69.39153446696497,4.82527131469904,benign
6.85675329828664,37,590,2,3.944013706465786,14,0.8609188685116677,69.44967939390271,9.996714189253467,0.35586739849054827,42.033011385628186,6.3666195315891825,malignant
8.789138663706094,48,613,14,4.732469095656652,12,0.7463018777179323,57.29750215263005,5.441569115223194,0.9730131719975501,86.16559380145284,7.808650299950486,benign
1.227181220196793,30,1457,9,1.6077664192452166,18,0.8003132358652182,53.65888550080198,7.354152460081325,0.29108492333663694,88.77181038680743,2.7619663091093907,benign
3.4021523331202124,26,1683,14,4.026517188050288,4,0.5503672937407016,57.81632241599153,7.75766152331382,0.8706950360439679,56.26474864499264,4.205573808017768,benign
5.518639902940686,11,1719,8,3.8105080437546324,29,0.23101212516416852,10.999958970644519,9.943158781992745,0.407707619878398,68.38038451495943,1.7622930659701286,malignant
1.6070377161704656,32,1420,15,1.0302109529533539,14,0.5687736642296466,32.95317874731237,3.1593860424347975,0.40380786752098496,89.02890334748898,0.3082914727950259,malignant
9.937299349853125,2,187,19,1.171901597857902,11,0.756119160392358,4.23830408776753,3.1764441604920677,0.37766811708286585,93.8721840519997,3.4333006691209422,benign
3.12816156578226,10,1840,12,1.1350783443324266,3,0.22380201622953133,14.090390907662687,0.7400234436860376,0.4653017995128611,2.0590009776168094,3.043348914060151,benign
4.368629641109033,46,751,0,3.1104695919649505,14,0.8157333046603263,12.171111141893187,8.509801935373583,0.5917632602674736,96.04728991407475,9.640995577834897,benign
2.926107234175116,22,109,3,4.106039196435807,27,0.176174165767327,39.06595651953663,3.1652009100671097,0.034741667477205196,52.03446887128415,8.943357833843708,malignant
1.9490127949490574,9,949,6,2.621430398793489,18,0.9895254643750928,60.483288263341805,0.9401800493990853,0.7502598717844835,15.41113130061208,2.4518645628891367,benign
3.0923180704381217,30,1867,17,1.0129195539742262,22,0.6840809875627707,13.400250000290736,1.8632002850980178,0.7949226113642329,69.54826086175123,1.0840193263494735,malignant
3.7054912195288425,25,191,3,1.6995787573884122,14,0.8923923896591898,80.53627213969222,2.64075213973186,0.0075753909518876394,63.93656396895645,9.534629425694725,benign
6.709980411094953,21,1986,6,4.794019634781352,28,0.3576088824501279,88.01862613334869,5.0536977426976035,0.3217031799357444,83.80106855848985,4.331352166344249,benign
3.5311130330761764,18,1762,16,1.9786497839744,29,0.5173481476414762,92.4718252221031,7.416699199684432,0.9569935358776366,48.43971814945527,1.9107566910075668,benign
4.260490848789186,20,1199,18,4.4135424285512865,10,0.48912207386108164,46.12324804832938,3.219071401904008,0.18029269695943784,92.99419474174645,8.423685430393906,malignant
1.0534855935117684,40,679,13,2.48155040987385,25,0.3544084748580124,87.74514340711048,4.551078963974346,0.5494540602554513,7.690081237866919,8.457289042540395,benign
4.29147213334628,16,1031,19,3.0851873138474017,17,0.5106088462361315,90.53233344927051,6.590457633963887,0.0527815946077147,50.36542516915134,5.573794477321943,benign
5.804973835284652,49,1359,7,2.958930077496787,23,0.784175502121211,42.970451706430644,4.071780667835369,0.5073476896505316,31.4195609188057,1.0817035497766736,benign
2.458142533454778,39,728,9,1.5379230158435777,9,0.5471537298565244,99.07858326866702,8.797501902538508,0.7892144771239893,36.01070011674582,9.818693901190807,malignant
6.376897975243375,35,1694,6,2.464652122725012,15,0.8945805098237871,7.261827994632364,9.08793922638859,0.9440891136346126,83.61259100870832,0.060716846194112106,malignant
3.6383722176446143,29,67,0,4.998577003246104,29,0.4002330119992473,21.298867943684797,1.4758254405383364,0.04672923518849714,81.56895213000648,8.161411940849057,benign
6.688454453215551,46,93,8,3.256506030526908,14,0.8756835877201743,55.603684101461106,8.106439455575636,0.44445962400101724,31.012257373395524,3.8393757898479928,benign
1.235769447257594,30,406,1,2.8609410624608254,29,0.5691079182239418,0.5694564639689981,7.0500774109572975,0.7349102965719884,32.85891044429397,9.545633316007255,benign
8.988341144209974,48,1620,3,3.196573963865444,25,0.8659097195833534,33.49931196656496,4.666732235745057,0.9852877818774991,36.101522194403245,9.628938462220567,malignant
1.1450676738103653,3,77,6,2.0520362941134347,22,0.33157181455815643,64.63290392375241,3.816663103627851,0.2587283307822539,69.06288450799151,7.716091452846329,benign
2.1426222793236525,32,702,4,3.2654648594913427,6,0.5223567819293955,97.56921974528046,0.9333956842506874,0.6514946641463596,33.63401762823399,2.8670720082913324,benign
7.9944621541354195,14,1451,1,3.913279463764283,27,0.45717290893822415,83.34763854823719,2.7148431290004558,0.26899520317040004,47.95461224609659,0.23120739449755456,malignant
1.4130570898195356,26,1495,15,1.4227357379820895,20,0.7360904165215065,92.31848686776428,8.95263565132575,0.18374074630337522,4.948643314021684,9.905958525623221,benign
7.39898824235959,5,1220,13,2.1137986489956098,29,0.6824509523190602,3.7662283007665276,6.121992993642467,0.7026707156141253,83.34203161181782,9.070479126634954,malignant
9.73941526459116,28,1859,8,1.8356891387708605,24,0.3899315116717246,7.1271008958843645,8.757826329005804,0.01737317615996925,99.91022843955169,4.717567000725838,benign
8.845146398280765,8,175,5,3.9795169266215407,0,0.3972393562838473,80.28289606973942,1.9638197488290654,0.9053750966186095,58.5448474526178,8.066039730769589,benign
7.391454861886286,45,1155,12,4.742666310910705,7,0.788219709735488,57.03018962009377,2.902839589272811,0.14469751572246314,76.05926209537256,4.29644796866591,malignant
9.626587687195002,48,917,15,2.698748787305248,9,0.7923418998422221,40.070036842548696,4.007529320304509,0.6873803680101019,43.64143769217497,5.155894686947047,malignant
4.8683200409792375,33,215,18,3.532983738260472,28,0.9291036714417085,64.01782539581316,9.146750072824267,0.36648082291102424,86.36739377240148,5.02281209583124,benign
8.855910228896267,36,65,4,1.1248486411695477,29,0.403168326765727,16.250659409595038,4.757551548440961,0.2010177723352039,4.7047739746898465,1.755961736739834,malignant
4.203619011762532,13,1801,8,1.5259504401793245,6,0.49212773569774015,22.57953319679922,3.691329457354844,0.08564006872395358,31.74929082493486,4.674456960901731,benign
9.367872876134621,20,1431,1,2.53780225476068,10,0.22415340986311127,97.94635590507735,9.925068589507314,0.09002195264454871,58.24554025625675,4.686906126889296,benign
2.3389989061789325,18,354,4,3.6575682581484186,10,0.47630960176526305,71.42069923697505,5.134336924679047,0.9022584397360366,29.82747322160958,9.045247108827482,benign
9.460261134354461,20,284,11,3.561314020923977,17,0.27932385956197864,97.84993899664826,7.803576635097235,0.15328434325739138,50.68231736252482,6.762723023009716,benign
8.494445775548915,43,133,9,1.7686259700005516,21,0.887312836527519,85.7859775556383,1.0510780133080977,0.9346271455329427,58.291991658610755,6.211001594690516,benign
8.614493543768177,33,1666,9,1.5315846856170934,17,0.609643325708122,39.20721719398153,4.093279881156155,0.9186580295580017,64.98395670166288,6.740807360007953,malignant
2.115307089315499,21,1115,18,4.752286587260798,26,0.9932119494961525,94.21167885075927,2.964888714558941,0.6988273773585237,97.49320065643275,6.012340088448226,benign
6.368382085075632,46,768,10,2.421438879761707,24,0.8932485968682586,14.274542539230328,3.1541625695914908,0.7172664546160207,84.5937166256807,2.154814453295585,benign
1.1475323278833822,24,1540,11,2.8417280723367244,24,0.21314825908654647,21.5409303250642,1.4929054141271059,0.6625961744936038,71.75397063435203,1.1684823669079436,benign
7.490659294455461,28,250,16,1.3814388755909945,19,0.809593819749191,6.721055839305112,5.726533329113989,0.47732052871139397,26.76598937038014,9.206892504996231,benign
1.0696376271331356,5,1365,0,4.640938905307316,24,0.22427366253999856,42.48759829340344,9.514224150635329,0.5366273782974247,11.61177963800667,7.680944937826767,benign
1.7634004970071027,30,1929,3,3.672073857676976,2,0.8054731914890756,68.37695541134543,3.707480180597015,0.27631486936808847,9.544016747444772,2.450548574252507,malignant
3.0294856940502126,43,588,4,3.0398838459436774,17,0.3463842407115234,34.57950929700221,7.467394452723381,0.6280019939073284,66.47969686506605,7.516758257044254,benign
8.87612080485902,24,1774,13,2.725062957271861,2,0.146557601068909,64.64109623735544,2.0135664617883475,0.5391806003942591,57.759554764564456,1.7853182707006876,benign
4.27218686188852,39,1983,13,1.2058620469113626,13,0.38900240179957357,50.56647710076566,5.712612988834017,0.21107734387357668,32.56864854812611,7.3881706214939955,benign
5.859639416913026,14,850,2,1.8571768323512408,2,0.5235796879789804,87.23892262909578,6.4693656024723545,0.41145207644460935,23.75604316466642,3.9280659647279617,benign
6.112928924370806,36,614,17,4.4243167896734175,14,0.44572875232642273,30.67066169279833,7.6603951970364985,0.4517786563445585,66.80103185526649,0.0791924823502177,benign
3.029170242753639,36,37,2,3.4888176511445317,11,0.2649751644672252,87.59003536672726,6.684748493224041,0.4850208980449493,67.11331223335868,0.7064510876670849,malignant
6.14932091186015,26,254,10,1.7755004811131454,16,0.6513278229525037,63.340867497457374,2.8597638611012566,0.4917701097891486,54.78661050242351,4.721937125242693,malignant
6.948566155266429,13,1759,6,1.75681287026921,21,0.28418541796731656,66.65927516319434,4.2030224590015095,0.8433555065925876,44.59074075515886,0.31009276234046035,benign
3.684208539855965,40,906,13,2.4005020501662093,8,0.6213961883278871,19.53294473664233,3.3960170385479858,0.3338337356196215,17.431242995690166,3.944613186036805,benign
4.767641730820234,21,917,15,3.4611861533227506,10,0.7161460779331245,17.44189292771926,5.962660842524658,0.08275325295528702,7.09626857233615,3.0803108777641333,malignant
5.07780032091517,26,1101,4,3.1696610387385262,6,0.9790984648872643,28.02248070771323,0.3814616400086801,0.06158806435652753,48.14386749513855,1.0599521318002136,benign
9.391155953878734,34,1505,12,3.1081395008454766,11,0.17801168156086633,89.8237850431725,3.5671526513912957,0.3611865818058062,25.723666041655857,4.5793599443783375,benign
6.287443727315522,40,1480,15,4.475723199246146,23,0.2433008820922383,82.05861443105813,5.865121849871887,0.8272998281978676,75.89245250423771,1.1597912259649112,benign
9.53427134456327,14,1478,13,4.445005826496612,26,0.7144678350305609,79.89059741084029,2.4825210222400007,0.7412123450414911,53.49267095858215,1.8586284883854132,malignant
6.004312783886322,21,1420,6,4.380794011217827,21,0.7938281005889892,2.2149465521072553,9.575810558092353,0.6587774703743007,4.975970960127185,9.267072911908805,malignant
5.50505278764191,43,911,9,3.809806735037842,5,0.3427120103897795,74.76032879777324,5.707082593302455,0.7652591309407037,71.36588629588232,4.422202229750502,benign
1.031789898696235,49,1674,7,2.569800854063385,4,0.29342194882338735,31.45561905554889,3.3203099229243884,0.1753209251105684,67.99485437546637,6.857796007574043,benign
5.328001394874659,47,1754,16,2.077377080461514,28,0.790917843106259,99.11348424081804,5.574389315022498,0.34927708344155173,90.43458544957903,9.656875116001679,benign
9.347094987063866,19,1676,2,4.822770558030594,24,0.4082060280802947,15.45104625704833,3.1788953501218553,0.628001842905922,21.275303513741395,1.3766876597737177,benign
2.7852912012404722,12,1212,18,1.181139851415344,18,0.6353190083761796,55.24354151682027,9.278055288295937,0.19412047489331163,82.08095786358045,3.6418031149967254,benign
1.4688202095054899,36,12,1,3.473532293177104,8,0.4930791687904853,74.93964003134151,6.320595609647656,0.26447550443669,92.94810295924421,8.458703937684675,benign
4.6610100412648166,30,897,2,4.384496489733408,15,0.42952260918220475,80.86019865898392,1.4241625011857184,0.397449672116462,61.273890689715294,1.0443219927536107,benign
4.351568325347008,44,658,17,2.087651639850689,28,0.4285168923519398,90.89026259930158,5.395954671979987,0.2339102223104219,73.74906416779815,6.4048831033743125,malignant
8.714377520841193,33,155,14,4.914984286913878,4,0.9783796691040045,44.44260590310088,2.7099302240648413,0.4619277553748924,5.8499617647100095,8.323388901767165,benign
1.2395000400396359,44,618,14,4.543695887768202,18,0.8433644752703492,56.037828023083826,4.056510609876435,0.5621095502337963,12.052717449180383,1.0869911890423578,benign
9.281343067831044,23,1315,8,1.7973123539865403,23,0.2791009475480221,36.45847019536254,3.4213706934363666,0.7247583486164294,7.141146338216808,8.59532665890243,malignant
7.128126990954608,41,513,12,2.081237267733356,11,0.6126585409900289,22.675426768773644,0.6173673923318324,0.06554894405963918,77.13669343774083,7.397303252435242,malignant
9.13803394657796,13,671,16,4.589211640435185,8,0.6477697616372835,98.2807750564314,7.5168129140387885,0.68371635095078,49.653476987407316,5.086834121006803,malignant
6.467761637385749,28,1541,12,1.4370071735513181,10,0.29823690468714603,5.2940576049068655,1.2903748376526458,0.8095140015445856,1.8662682793825547,9.600163470478794,benign
8.30757981192512,28,1794,17,1.753908686486786,12,0.8881402905277507,26.94164893707961,4.355899017872393,0.4171411234271132,80.41311562673138,5.047448558901882,benign
4.019894861853576,19,1482,11,3.4341976366064824,24,0.6742840312791034,38.068209751481575,2.946963353760524,0.20853095891194795,47.30715702820021,7.519549784918638,malignant
4.146096052248038,37,1884,4,1.588057380121115,22,0.9758317201556165,20.29453299496352,7.550503737769757,0.9065849611110159,63.89866677102637,9.443566736458052,benign
4.508868072954631,31,335,12,3.290180683593463,22,0.8976734877123514,26.051087578502397,3.444607285389769,0.8471153383260805,22.051570690734067,0.8520946544192654,benign
7.793173734155049,42,1443,10,3.3021808528606247,13,0.7837447890660183,12.101663106729665,9.63147823144905,0.27720055614815586,43.16531792351136,1.976383920397513,benign
4.32362056985783,39,990,15,3.38541760258738,21,0.7447164200317339,47.480764981157485,9.798656242494893,0.7591875983975515,35.240511364595925,9.158851822653146,benign
3.1799782584304053,17,839,12,2.0028055647011436,1,0.551994017806536,69.79039695255724,5.429338228665205,0.6674728104307817,28.64853224468846,9.393843948205108,malignant
9.439015211115363,28,846,3,4.2843234670388295,14,0.9341390713652276,14.53256854725512,6.843755878638166,0.7613065801448151,99.72757876196721,3.2042555633869996,benign
9.17209975296736,4,731,18,4.881774488733333,24,0.3268149081526064,64.91243011752202,6.204098270030251,0.2665644109033747,38.88231800418821,9.618660436759182,malignant
4.139175844782919,6,1161,0,2.1115440898942777,19,0.7398100321884155,10.892940786028438,6.775333126365062,0.9089382018205159,34.19368966265978,4.344810203202304,malignant
6.711742632322426,19,1014,13,4.461973276677058,10,0.9946689942411086,53.45032400996038,9.3476760485017,0.2963491954737615,61.42765287517706,1.1436754598481613,benign
3.4645799048776817,23,536,1,2.172208159209084,15,0.9267996177434283,71.36303198622386,3.828570015114161,0.17824014709393432,30.1243811979499,3.2099136059918676,benign
2.8550361584221218,40,925,4,2.395708455714455,2,0.38415576055173484,66.20225890794624,5.044670496156157,0.6700335356623963,4.885207792468638,3.456180000989538,benign
4.02705576097115,45,313,16,4.141773785019902,13,0.8815657084534742,70.21934638397587,1.0409933779908709,0.4363962774238256,20.478845998259764,4.9646794618679655,benign
3.9438990335395108,42,1544,6,1.5493203928557384,19,0.6832776605644375,74.194425160518,3.1630341246648443,0.182054393457192,53.62283338158284,2.1498437748509835,benign
8.940484910769547,6,421,8,1.2472302917363858,24,0.6292635008018211,62.07544325501119,1.60083114599758,0.10145055239260437,46.305661654827816,1.5765283007817577,benign
8.40073433251353,24,706,15,2.5465304008727725,15,0.16869570067755046,74.88270596911772,9.481461882407043,0.1283545473412504,52.11340618449124,2.611470186530066,malignant
